YEAR,MO,DY,T2M,RH2M
2020,1,1,10.65,48.65
2020,1,2,12.48,72.65
2020,1,3,14.64,74.02
2020,1,4,13.88,66.9
2020,1,5,12.81,54.56
2020,1,6,13.7,55.23
2020,1,7,14.59,75.14
2020,1,8,13.18,86.74
2020,1,9,9.67,67.72
2020,1,10,8.99,55.02
2020,1,11,10.4,43.57
2020,1,12,13.13,38.27
2020,1,13,14.82,57.85
2020,1,14,14.25,70.79
2020,1,15,13.32,67.25
2020,1,16,12.64,81.97
2020,1,17,12.85,76.27
2020,1,18,12.95,67.51
2020,1,19,11.06,66.46
2020,1,20,11.01,67.55
2020,1,21,13.13,50.6
2020,1,22,12.91,51.7
2020,1,23,11.36,58.68
2020,1,24,11.46,48.89
2020,1,25,11.77,47.91
2020,1,26,14.12,54.88
2020,1,27,15.98,58.08
2020,1,28,14.23,74.55
2020,1,29,13.94,68.64
2020,1,30,12.01,61.52
2020,1,31,11.83,57.77
2020,2,1,12.39,53.14
2020,2,2,11.46,59.41
2020,2,3,12.08,55.59
2020,2,4,12.61,49.46
2020,2,5,12.66,51.35
2020,2,6,12.14,53.86
2020,2,7,12.41,51.66
2020,2,8,11.94,56.28
2020,2,9,12.83,53.56
2020,2,10,13.52,48.55
2020,2,11,14.23,48.24
2020,2,12,15.65,49.44
2020,2,13,18.71,51.77
2020,2,14,17.74,47.16
2020,2,15,15.62,40.25
2020,2,16,16.12,38.31
2020,2,17,16.46,35.09
2020,2,18,16.31,35.2
2020,2,19,18.39,32.59
2020,2,20,19.08,41.89
2020,2,21,17.18,66.77
2020,2,22,17.31,69.15
2020,2,23,19.26,58.34
2020,2,24,18.91,57.48
2020,2,25,18.45,54.38
2020,2,26,18.91,58.02
2020,2,27,18.11,62.36
2020,2,28,19.58,61.01
2020,2,29,19.94,66.2
2020,3,1,20.47,65.14
2020,3,2,20.93,53.4
2020,3,3,21.0,48.75
2020,3,4,21.23,52.15
2020,3,5,20.19,71.64
2020,3,6,17.96,81.39
2020,3,7,18.0,66.53
2020,3,8,18.14,55.99
2020,3,9,17.52,55.0
2020,3,10,18.18,48.01
2020,3,11,19.97,63.72
2020,3,12,21.01,62.18
2020,3,13,20.02,43.93
2020,3,14,16.97,59.4
2020,3,15,17.73,54.72
2020,3,16,19.27,55.0
2020,3,17,20.39,51.54
2020,3,18,21.42,50.0
2020,3,19,22.65,53.47
2020,3,20,23.72,50.62
2020,3,21,24.72,44.77
2020,3,22,24.18,45.67
2020,3,23,23.77,48.31
2020,3,24,24.48,48.4
2020,3,25,25.36,48.98
2020,3,26,24.0,54.76
2020,3,27,22.54,63.23
2020,3,28,22.74,55.7
2020,3,29,23.1,45.17
2020,3,30,22.86,46.48
2020,3,31,23.69,47.46
2020,4,1,25.71,49.42
2020,4,2,24.36,46.16
2020,4,3,23.15,40.75
2020,4,4,23.96,39.21
2020,4,5,25.81,39.12
2020,4,6,26.62,34.49
2020,4,7,26.81,37.94
2020,4,8,25.96,40.49
2020,4,9,25.51,38.14
2020,4,10,27.89,35.3
2020,4,11,29.14,35.87
2020,4,12,28.96,36.52
2020,4,13,30.33,39.78
2020,4,14,32.34,36.41
2020,4,15,31.98,27.76
2020,4,16,30.81,31.38
2020,4,17,29.68,30.04
2020,4,18,29.8,32.88
2020,4,19,28.88,40.73
2020,4,20,24.65,48.49
2020,4,21,27.72,44.75
2020,4,22,28.48,35.47
2020,4,23,28.45,36.28
2020,4,24,30.77,32.51
2020,4,25,31.94,29.52
2020,4,26,30.15,41.13
2020,4,27,28.01,51.82
2020,4,28,28.88,48.66
2020,4,29,30.99,40.89
2020,4,30,31.94,40.54
2020,5,1,32.37,39.08
2020,5,2,32.65,38.61
2020,5,3,31.26,43.39
2020,5,4,30.68,48.83
2020,5,5,31.56,41.75
2020,5,6,31.67,35.47
2020,5,7,30.16,45.41
2020,5,8,32.75,33.04
2020,5,9,33.4,30.61
2020,5,10,30.98,44.02
2020,5,11,30.14,46.03
2020,5,12,31.41,37.9
2020,5,13,32.66,34.93
2020,5,14,33.67,35.71
2020,5,15,33.41,33.82
2020,5,16,33.13,28.31
2020,5,17,34.34,25.48
2020,5,18,34.03,22.57
2020,5,19,33.72,17.27
2020,5,20,33.12,18.47
2020,5,21,34.13,17.42
2020,5,22,36.52,15.93
2020,5,23,38.66,15.66
2020,5,24,38.32,15.52
2020,5,25,37.83,18.47
2020,5,26,38.37,15.49
2020,5,27,38.92,14.54
2020,5,28,36.75,26.53
2020,5,29,34.91,32.66
2020,5,30,31.65,43.82
2020,5,31,29.66,55.57
2020,6,1,31.02,50.07
2020,6,2,31.92,45.23
2020,6,3,33.32,40.7
2020,6,4,31.8,47.52
2020,6,5,31.1,48.71
2020,6,6,31.45,46.92
2020,6,7,32.46,47.06
2020,6,8,33.31,42.82
2020,6,9,35.16,38.61
2020,6,10,36.36,36.95
2020,6,11,36.53,37.36
2020,6,12,37.27,35.85
2020,6,13,36.62,35.26
2020,6,14,36.06,37.18
2020,6,15,36.41,33.6
2020,6,16,36.84,24.35
2020,6,17,36.2,28.93
2020,6,18,36.92,31.28
2020,6,19,37.8,31.93
2020,6,20,37.92,34.46
2020,6,21,35.59,42.69
2020,6,22,34.3,47.89
2020,6,23,34.31,49.71
2020,6,24,33.17,58.96
2020,6,25,34.7,54.81
2020,6,26,34.31,54.76
2020,6,27,37.26,39.75
2020,6,28,37.44,38.99
2020,6,29,37.66,36.9
2020,6,30,35.02,49.62
2020,7,1,36.08,44.8
2020,7,2,36.19,45.85
2020,7,3,36.94,45.15
2020,7,4,37.1,44.15
2020,7,5,31.4,69.04
2020,7,6,33.47,53.64
2020,7,7,29.93,69.84
2020,7,8,31.14,67.13
2020,7,9,33.49,59.02
2020,7,10,35.76,48.42
2020,7,11,34.82,52.15
2020,7,12,33.47,57.19
2020,7,13,34.0,54.58
2020,7,14,35.47,45.06
2020,7,15,34.56,49.81
2020,7,16,33.74,54.73
2020,7,17,32.7,64.36
2020,7,18,33.22,64.27
2020,7,19,32.57,70.35
2020,7,20,33.67,61.08
2020,7,21,31.48,72.15
2020,7,22,28.55,82.11
2020,7,23,30.15,69.45
2020,7,24,30.61,66.57
2020,7,25,30.51,69.98
2020,7,26,30.7,70.96
2020,7,27,32.87,59.49
2020,7,28,33.66,61.7
2020,7,29,32.25,67.28
2020,7,30,29.33,80.17
2020,7,31,30.84,74.8
2020,8,1,31.59,70.23
2020,8,2,31.96,66.49
2020,8,3,32.62,68.15
2020,8,4,32.75,67.88
2020,8,5,31.51,70.77
2020,8,6,31.28,70.14
2020,8,7,31.24,71.99
2020,8,8,32.28,68.19
2020,8,9,32.29,68.06
2020,8,10,30.59,78.02
2020,8,11,29.26,85.53
2020,8,12,30.92,79.06
2020,8,13,29.18,87.46
2020,8,14,28.63,87.63
2020,8,15,29.72,80.26
2020,8,16,30.54,78.65
2020,8,17,31.06,77.07
2020,8,18,30.52,80.73
2020,8,19,29.98,84.86
2020,8,20,27.99,90.13
2020,8,21,28.19,81.39
2020,8,22,28.34,81.03
2020,8,23,28.36,82.92
2020,8,24,28.8,80.1
2020,8,25,29.16,79.91
2020,8,26,29.85,76.93
2020,8,27,29.39,81.61
2020,8,28,29.63,79.08
2020,8,29,29.0,80.06
2020,8,30,28.07,81.54
2020,8,31,28.69,76.99
2020,9,1,29.55,75.65
2020,9,2,28.85,78.06
2020,9,3,29.11,78.3
2020,9,4,29.77,76.28
2020,9,5,29.96,74.73
2020,9,6,29.44,74.8
2020,9,7,29.98,72.21
2020,9,8,29.8,70.64
2020,9,9,30.15,66.45
2020,9,10,30.66,65.53
2020,9,11,31.0,62.95
2020,9,12,30.31,62.61
2020,9,13,30.83,58.41
2020,9,14,30.43,55.98
2020,9,15,30.64,54.07
2020,9,16,31.47,57.27
2020,9,17,31.74,57.11
2020,9,18,31.88,53.55
2020,9,19,31.84,51.78
2020,9,20,30.74,55.09
2020,9,21,31.06,51.79
2020,9,22,31.44,60.02
2020,9,23,30.75,64.69
2020,9,24,31.27,57.44
2020,9,25,30.79,45.9
2020,9,26,29.91,46.85
2020,9,27,29.53,46.65
2020,9,28,29.76,43.04
2020,9,29,28.48,45.66
2020,9,30,28.03,46.09
2020,10,1,28.45,41.74
2020,10,2,28.83,38.92
2020,10,3,28.11,36.83
2020,10,4,27.33,36.03
2020,10,5,27.6,36.51
2020,10,6,27.62,34.67
2020,10,7,27.71,34.79
2020,10,8,27.6,34.8
2020,10,9,27.6,36.76
2020,10,10,27.68,39.89
2020,10,11,27.51,39.49
2020,10,12,27.78,36.59
2020,10,13,28.36,38.25
2020,10,14,28.21,41.65
2020,10,15,28.03,36.95
2020,10,16,26.93,33.16
2020,10,17,27.0,31.91
2020,10,18,25.98,31.77
2020,10,19,24.85,31.35
2020,10,20,24.93,27.29
2020,10,21,26.22,23.42
2020,10,22,26.75,31.78
2020,10,23,25.81,32.75
2020,10,24,24.87,27.27
2020,10,25,24.74,24.73
2020,10,26,24.34,26.47
2020,10,27,23.01,30.0
2020,10,28,22.76,24.15
2020,10,29,22.45,25.93
2020,10,30,22.44,28.33
2020,10,31,22.07,29.39
2020,11,1,21.21,23.45
2020,11,2,21.0,25.39
2020,11,3,21.61,23.74
2020,11,4,21.75,25.87
2020,11,5,21.59,24.58
2020,11,6,21.81,24.8
2020,11,7,21.54,28.4
2020,11,8,21.23,29.6
2020,11,9,20.07,33.23
2020,11,10,22.31,28.72
2020,11,11,22.28,32.78
2020,11,12,21.43,38.93
2020,11,13,21.1,36.59
2020,11,14,21.77,31.49
2020,11,15,22.47,41.19
2020,11,16,20.41,65.18
2020,11,17,19.19,56.22
2020,11,18,18.37,45.1
2020,11,19,17.67,36.83
2020,11,20,17.24,35.19
2020,11,21,16.38,37.13
2020,11,22,16.2,28.39
2020,11,23,17.85,22.88
2020,11,24,18.08,23.67
2020,11,25,18.4,27.09
2020,11,26,17.42,50.54
2020,11,27,17.63,44.13
2020,11,28,16.58,41.63
2020,11,29,16.21,34.17
2020,11,30,17.0,33.06
2020,12,1,17.02,39.08
2020,12,2,17.78,43.13
2020,12,3,18.09,45.52
2020,12,4,19.71,34.27
2020,12,5,19.62,30.46
2020,12,6,19.44,35.32
2020,12,7,18.91,38.12
2020,12,8,19.19,38.14
2020,12,9,20.08,37.86
2020,12,10,20.18,44.8
2020,12,11,20.66,45.22
2020,12,12,19.26,59.32
2020,12,13,15.34,51.71
2020,12,14,13.06,46.52
2020,12,15,12.32,45.29
2020,12,16,12.74,39.86
2020,12,17,10.2,36.6
2020,12,18,11.3,33.4
2020,12,19,12.7,29.62
2020,12,20,13.5,28.49
2020,12,21,13.65,38.52
2020,12,22,15.28,34.77
2020,12,23,14.76,36.77
2020,12,24,14.06,40.37
2020,12,25,13.2,40.0
2020,12,26,13.95,38.05
2020,12,27,15.72,34.17
2020,12,28,11.85,34.04
2020,12,29,11.2,40.33
2020,12,30,10.19,48.21
2020,12,31,10.78,39.56
2021,1,1,13.36,31.89
2021,1,2,13.5,53.98
2021,1,3,15.79,87.44
2021,1,4,17.43,76.5
2021,1,5,17.53,73.36
2021,1,6,16.49,74.58
2021,1,7,14.49,76.34
2021,1,8,15.48,71.88
2021,1,9,15.88,64.41
2021,1,10,12.98,58.13
2021,1,11,11.0,53.02
2021,1,12,11.24,48.85
2021,1,13,10.09,46.81
2021,1,14,12.06,39.14
2021,1,15,12.65,37.15
2021,1,16,10.91,45.45
2021,1,17,10.94,48.03
2021,1,18,13.73,40.97
2021,1,19,14.92,49.95
2021,1,20,13.54,50.16
2021,1,21,13.09,51.09
2021,1,22,13.32,41.61
2021,1,23,14.04,40.74
2021,1,24,12.08,55.76
2021,1,25,10.83,50.87
2021,1,26,11.92,49.09
2021,1,27,12.1,44.89
2021,1,28,11.34,40.75
2021,1,29,11.3,41.0
2021,1,30,12.1,40.98
2021,1,31,14.11,34.11
2021,2,1,15.93,32.33
2021,2,2,16.45,34.59
2021,2,3,16.25,39.76
2021,2,4,16.17,55.01
2021,2,5,14.6,64.45
2021,2,6,14.29,50.01
2021,2,7,14.51,48.46
2021,2,8,15.13,47.19
2021,2,9,17.63,42.11
2021,2,10,19.2,37.49
2021,2,11,17.5,42.78
2021,2,12,17.82,44.74
2021,2,13,18.3,36.03
2021,2,14,19.38,32.4
2021,2,15,20.37,31.05
2021,2,16,19.49,37.21
2021,2,17,18.61,40.96
2021,2,18,19.21,33.83
2021,2,19,18.24,37.18
2021,2,20,17.76,37.4
2021,2,21,18.11,37.8
2021,2,22,20.06,33.36
2021,2,23,21.89,29.39
2021,2,24,23.44,26.88
2021,2,25,23.01,29.05
2021,2,26,24.48,31.53
2021,2,27,23.97,36.86
2021,2,28,22.85,30.13
2021,3,1,21.17,22.95
2021,3,2,20.75,23.79
2021,3,3,22.65,20.64
2021,3,4,24.49,19.09
2021,3,5,23.61,20.91
2021,3,6,24.74,18.83
2021,3,7,25.6,18.83
2021,3,8,25.16,24.21
2021,3,9,26.6,24.96
2021,3,10,26.22,30.75
2021,3,11,26.39,23.64
2021,3,12,23.03,42.65
2021,3,13,24.08,52.5
2021,3,14,25.45,29.45
2021,3,15,24.98,27.41
2021,3,16,25.4,28.67
2021,3,17,26.69,28.75
2021,3,18,27.63,26.82
2021,3,19,27.88,28.85
2021,3,20,26.75,25.74
2021,3,21,27.72,24.73
2021,3,22,26.91,25.02
2021,3,23,28.01,26.88
2021,3,24,26.39,26.77
2021,3,25,24.86,27.82
2021,3,26,24.78,29.2
2021,3,27,27.17,25.45
2021,3,28,29.12,21.9
2021,3,29,30.32,18.78
2021,3,30,30.65,16.8
2021,3,31,28.56,11.49
2021,4,1,26.44,7.3
2021,4,2,25.93,9.19
2021,4,3,25.93,6.84
2021,4,4,27.35,8.62
2021,4,5,29.26,12.56
2021,4,6,30.92,12.74
2021,4,7,29.93,23.43
2021,4,8,27.87,14.89
2021,4,9,27.93,13.37
2021,4,10,28.89,14.92
2021,4,11,29.72,15.57
2021,4,12,31.11,16.37
2021,4,13,32.01,18.03
2021,4,14,32.49,19.51
2021,4,15,32.77,17.12
2021,4,16,32.81,19.77
2021,4,17,29.53,31.78
2021,4,18,29.58,27.62
2021,4,19,31.24,20.84
2021,4,20,28.68,23.21
2021,4,21,27.44,32.17
2021,4,22,27.33,32.2
2021,4,23,29.35,24.16
2021,4,24,27.47,28.25
2021,4,25,28.9,17.59
2021,4,26,31.06,13.63
2021,4,27,33.37,13.85
2021,4,28,33.97,13.15
2021,4,29,34.67,17.88
2021,4,30,34.66,17.1
2021,5,1,33.73,19.57
2021,5,2,33.6,21.42
2021,5,3,33.92,23.81
2021,5,4,34.77,20.39
2021,5,5,33.54,20.14
2021,5,6,33.0,29.94
2021,5,7,31.59,35.56
2021,5,8,32.11,29.22
2021,5,9,33.1,26.83
2021,5,10,34.56,24.96
2021,5,11,33.78,25.38
2021,5,12,34.07,24.67
2021,5,13,30.93,36.53
2021,5,14,31.86,32.87
2021,5,15,33.51,26.98
2021,5,16,34.12,21.22
2021,5,17,33.43,22.31
2021,5,18,30.03,38.56
2021,5,19,25.52,67.6
2021,5,20,24.92,74.53
2021,5,21,28.26,57.33
2021,5,22,29.68,52.14
2021,5,23,28.72,45.34
2021,5,24,29.25,38.26
2021,5,25,31.03,36.13
2021,5,26,32.27,34.92
2021,5,27,33.18,29.87
2021,5,28,31.76,36.89
2021,5,29,31.87,52.33
2021,5,30,32.06,53.2
2021,5,31,34.94,39.83
2021,6,1,31.43,45.88
2021,6,2,31.86,40.34
2021,6,3,32.34,41.23
2021,6,4,33.99,41.36
2021,6,5,34.33,42.31
2021,6,6,33.74,44.34
2021,6,7,34.94,41.06
2021,6,8,35.98,37.89
2021,6,9,36.69,38.4
2021,6,10,33.62,51.79
2021,6,11,32.49,56.1
2021,6,12,32.62,58.37
2021,6,13,31.91,60.6
2021,6,14,33.48,43.91
2021,6,15,32.99,49.43
2021,6,16,31.76,52.88
2021,6,17,31.67,56.66
2021,6,18,31.22,57.42
2021,6,19,29.99,61.65
2021,6,20,30.68,62.29
2021,6,21,33.08,47.51
2021,6,22,33.93,42.91
2021,6,23,34.29,41.47
2021,6,24,33.64,45.37
2021,6,25,33.49,44.71
2021,6,26,32.38,43.08
2021,6,27,33.59,44.51
2021,6,28,34.49,44.13
2021,6,29,35.78,34.83
2021,6,30,36.64,33.63
2021,7,1,37.37,35.46
2021,7,2,36.9,38.87
2021,7,3,34.4,50.2
2021,7,4,34.5,43.51
2021,7,5,35.16,39.67
2021,7,6,36.01,40.39
2021,7,7,36.92,38.41
2021,7,8,37.66,36.94
2021,7,9,35.05,49.78
2021,7,10,34.78,46.81
2021,7,11,33.34,56.85
2021,7,12,31.78,62.1
2021,7,13,29.95,72.68
2021,7,14,29.65,75.3
2021,7,15,32.16,61.98
2021,7,16,33.89,55.93
2021,7,17,34.26,56.4
2021,7,18,31.52,72.71
2021,7,19,28.47,90.13
2021,7,20,28.28,87.79
2021,7,21,28.52,86.74
2021,7,22,29.67,81.28
2021,7,23,29.43,85.05
2021,7,24,30.56,78.82
2021,7,25,31.31,77.0
2021,7,26,29.14,82.74
2021,7,27,29.39,84.81
2021,7,28,28.03,88.46
2021,7,29,28.19,87.39
2021,7,30,28.48,87.25
2021,7,31,28.85,84.79
2021,8,1,30.24,76.21
2021,8,2,29.21,84.09
2021,8,3,28.9,84.96
2021,8,4,28.51,85.0
2021,8,5,28.87,84.04
2021,8,6,29.1,76.63
2021,8,7,27.05,87.48
2021,8,8,29.42,80.03
2021,8,9,28.86,83.08
2021,8,10,29.63,81.29
2021,8,11,29.0,76.98
2021,8,12,29.01,78.56
2021,8,13,29.54,79.19
2021,8,14,29.78,80.39
2021,8,15,29.76,76.03
2021,8,16,29.91,73.45
2021,8,17,30.26,70.01
2021,8,18,29.63,72.37
2021,8,19,29.68,78.25
2021,8,20,26.92,90.53
2021,8,21,27.49,90.34
2021,8,22,28.43,85.24
2021,8,23,29.08,82.74
2021,8,24,28.67,82.74
2021,8,25,28.49,80.95
2021,8,26,28.58,80.38
2021,8,27,29.69,74.34
2021,8,28,29.18,78.76
2021,8,29,28.81,82.71
2021,8,30,27.74,85.41
2021,8,31,26.81,87.03
2021,9,1,26.64,88.3
2021,9,2,26.57,89.38
2021,9,3,27.1,89.41
2021,9,4,27.71,87.15
2021,9,5,28.59,83.91
2021,9,6,28.94,84.59
2021,9,7,28.53,87.35
2021,9,8,27.75,86.82
2021,9,9,27.6,87.05
2021,9,10,27.11,88.74
2021,9,11,26.53,92.99
2021,9,12,26.6,88.72
2021,9,13,27.52,82.46
2021,9,14,27.67,79.73
2021,9,15,27.14,83.6
2021,9,16,26.47,86.03
2021,9,17,25.95,86.37
2021,9,18,26.86,87.1
2021,9,19,27.72,86.11
2021,9,20,28.15,85.83
2021,9,21,28.05,85.98
2021,9,22,26.61,91.73
2021,9,23,25.67,88.73
2021,9,24,26.58,83.82
2021,9,25,27.39,84.86
2021,9,26,26.99,86.6
2021,9,27,27.3,81.98
2021,9,28,27.09,84.15
2021,9,29,26.67,85.82
2021,9,30,27.37,84.59
2021,10,1,28.28,81.8
2021,10,2,28.53,80.0
2021,10,3,28.18,80.49
2021,10,4,28.81,73.35
2021,10,5,27.6,79.91
2021,10,6,27.07,81.48
2021,10,7,25.84,78.61
2021,10,8,25.93,70.4
2021,10,9,25.68,65.04
2021,10,10,26.63,61.95
2021,10,11,26.62,63.19
2021,10,12,25.73,66.23
2021,10,13,23.86,67.35
2021,10,14,23.17,64.66
2021,10,15,25.64,65.03
2021,10,16,26.46,60.81
2021,10,17,25.63,74.57
2021,10,18,22.13,93.11
2021,10,19,22.85,83.32
2021,10,20,22.35,74.72
2021,10,21,21.38,67.54
2021,10,22,22.45,69.17
2021,10,23,22.59,80.1
2021,10,24,22.61,78.96
2021,10,25,21.66,80.04
2021,10,26,20.37,72.63
2021,10,27,19.39,68.46
2021,10,28,19.81,69.23
2021,10,29,21.45,58.89
2021,10,30,19.19,71.35
2021,10,31,20.03,64.25
2021,11,1,19.49,67.24
2021,11,2,18.56,73.43
2021,11,3,19.36,74.27
2021,11,4,19.59,70.07
2021,11,5,19.76,63.49
2021,11,6,18.05,68.92
2021,11,7,19.08,68.12
2021,11,8,18.69,68.52
2021,11,9,19.06,66.82
2021,11,10,19.68,60.41
2021,11,11,19.85,55.51
2021,11,12,18.92,59.08
2021,11,13,17.19,63.55
2021,11,14,17.43,56.44
2021,11,15,16.82,55.82
2021,11,16,15.67,59.55
2021,11,17,16.69,54.17
2021,11,18,17.34,56.22
2021,11,19,17.47,56.13
2021,11,20,15.08,74.49
2021,11,21,16.12,67.6
2021,11,22,15.58,59.92
2021,11,23,16.14,52.59
2021,11,24,16.08,54.77
2021,11,25,16.44,61.67
2021,11,26,17.1,56.03
2021,11,27,15.52,69.96
2021,11,28,17.1,66.21
2021,11,29,16.42,61.4
2021,11,30,16.12,60.09
2021,12,1,14.81,66.52
2021,12,2,14.34,69.75
2021,12,3,15.72,59.67
2021,12,4,18.05,52.07
2021,12,5,17.94,61.05
2021,12,6,17.28,71.02
2021,12,7,14.76,66.55
2021,12,8,14.8,57.26
2021,12,9,15.66,52.27
2021,12,10,14.46,63.08
2021,12,11,14.47,54.96
2021,12,12,14.87,52.54
2021,12,13,11.77,68.96
2021,12,14,13.49,67.35
2021,12,15,13.2,63.63
2021,12,16,12.44,57.88
2021,12,17,10.01,57.21
2021,12,18,8.6,50.5
2021,12,19,8.07,50.02
2021,12,20,9.78,44.72
2021,12,21,12.48,39.03
2021,12,22,13.2,43.99
2021,12,23,13.14,50.91
2021,12,24,13.41,58.81
2021,12,25,14.23,57.25
2021,12,26,13.61,65.98
2021,12,27,14.99,69.4
2021,12,28,13.85,75.1
2021,12,29,12.96,68.88
2021,12,30,10.98,48.55
2021,12,31,10.78,52.23
2022,1,1,12.15,51.69
2022,1,2,12.78,53.86
2022,1,3,13.44,50.34
2022,1,4,15.64,48.2
2022,1,5,13.32,68.57
2022,1,6,13.44,86.68
2022,1,7,14.48,88.36
2022,1,8,15.06,91.91
2022,1,9,14.3,91.16
2022,1,10,11.13,81.0
2022,1,11,10.31,75.84
2022,1,12,10.62,77.28
2022,1,13,11.99,75.83
2022,1,14,11.41,78.08
2022,1,15,10.56,78.34
2022,1,16,11.15,69.72
2022,1,17,10.84,70.24
2022,1,18,10.33,76.04
2022,1,19,10.18,77.95
2022,1,20,12.47,78.1
2022,1,21,13.34,77.23
2022,1,22,10.86,89.11
2022,1,23,11.55,87.92
2022,1,24,10.79,80.61
2022,1,25,10.33,82.9
2022,1,26,9.84,82.38
2022,1,27,10.14,73.47
2022,1,28,10.26,63.86
2022,1,29,11.43,61.96
2022,1,30,12.49,67.69
2022,1,31,14.75,60.51
2022,2,1,14.24,62.99
2022,2,2,13.05,60.32
2022,2,3,12.45,72.66
2022,2,4,11.25,85.13
2022,2,5,11.69,71.1
2022,2,6,13.08,58.74
2022,2,7,14.34,60.52
2022,2,8,16.07,66.26
2022,2,9,13.75,88.45
2022,2,10,12.93,73.3
2022,2,11,12.24,63.74
2022,2,12,13.35,57.62
2022,2,13,15.41,49.79
2022,2,14,15.48,54.54
2022,2,15,16.2,57.54
2022,2,16,16.83,55.11
2022,2,17,16.25,55.68
2022,2,18,16.78,51.73
2022,2,19,16.02,55.98
2022,2,20,15.12,55.86
2022,2,21,16.25,47.17
2022,2,22,17.03,52.83
2022,2,23,16.42,61.15
2022,2,24,17.75,63.03
2022,2,25,18.99,55.2
2022,2,26,16.99,64.97
2022,2,27,17.2,63.0
2022,2,28,16.21,57.24
2022,3,1,17.66,47.73
2022,3,2,18.97,48.71
2022,3,3,20.16,48.23
2022,3,4,19.12,58.76
2022,3,5,18.31,57.04
2022,3,6,19.58,48.31
2022,3,7,20.52,46.45
2022,3,8,21.4,46.47
2022,3,9,21.67,46.1
2022,3,10,21.67,47.65
2022,3,11,21.74,49.44
2022,3,12,21.73,45.53
2022,3,13,24.66,43.0
2022,3,14,25.7,45.33
2022,3,15,26.71,46.54
2022,3,16,26.2,44.93
